ID;path1;path2;value
0;images/SK_MRS_1264_A1_r.jpg;images/SK_MRS_1264_A2_r.jpg;1
1;images/SK_MRS_1264_A1_r.jpg;images/SK_MRS_1264_B1_r.jpg;1
2;images/SK_MRS_1264_B1_r.jpg;images/SK_MRS_1264_B2_r.jpg;0
3;images/SK_MRS_1266_A20_r.jpg;images/SK_MRS_1266_A21_r.jpg;1
4;images/SK_MRS_1266_B2_r.jpg;images/SK_MRS_1266_B3_r.jpg;0
5;images/SK_MRS_1266_A33_r.jpg;images/SK_MRS_1266_A34_r.jpg;0
6;images/SK_MRS_1266_A33_r.jpg;images/SK_MRS_1266_A35_r.jpg;1
7;images/SK_MRS_1266_A31_r.jpg;images/SK_MRS_1266_A29_r.jpg;0
8;images/SK_MRS_1266_A31_r.jpg;images/SK_MRS_1266_A30_r.jpg;1
9;images/SK_MRS_1266_A32_r.jpg;images/SK_MRS_1266_A10_r.jpg;1
10;images/SK_MRS_1266_A38_r.jpg;images/SK_MRS_1266_B9_r.jpg;1
11;images/SK_MRS_1266_A20_r.jpg;images/SK_MRS_1266_A21_r.jpg;1
12;images/SK_MRS_1266_A22_r.jpg;images/SK_MRS_1266_A23_r.jpg;1
13;images/SK_MRS_1266_B2_r.jpg;images/SK_MRS_1266_B4_r.jpg;1
14;images/SK_MRS_1266_B3_r.jpg;images/SK_MRS_1266_B5_r.jpg;0
15;images/SK_MRS_1266_B1_r.jpg;images/SK_MRS_1266_B12_r.jpg;0
16;images/SK_MRS_1266_B11_r.jpg;images/SK_MRS_1266_B3_r.jpg;0
17;images/SK_MRS_1266_B8_r.jpg;images/SK_MRS_1266_B9_r.jpg;0
18;images/SK_MRS_1266_A27_r.jpg;images/SK_MRS_1266_A28_r.jpg;0
19;images/SK_MRS_1267_2_r.jpg;images/SK_MRS_1267_3_r.jpg;0
20;images/SK_MRS_1264_A2_r.jpg;images/SK_MRS_1264_B1_r.jpg;1
21;images/SK_MRS_1264_A1_r.jpg;images/SK_MRS_1264_B2_r.jpg;0
22;images/SK_MRS_1264_A1_v.jpg;images/SK_MRS_1264_A2_v.jpg;1
